Subject,pswq-rt,pswq-radio,pswq-key,pswq-mouse,pswq-ipi,pswq-q01,pswq-q02,pswq-q03,pswq-q04,pswq-q05,pswq-q06,pswq-q07,pswq-q08,pswq-q09,pswq-q10,pswq-q11,pswq-q12,pswq-q13,pswq-q14,pswq-q15,pswq-q16,pswq-q17,ius12-rt,ius12-radio,ius12-key,ius12-mouse,ius12-ipi,ius12-q01,ius12-q02,ius12-q03,ius12-q04,ius12-q05,ius12-q06,ius12-q07,ius12-q08,ius12-q09,ius12-q10,ius12-q11,ius12-q12,ius12-q13,nfc-rt,nfc-radio,nfc-key,nfc-mouse,nfc-ipi,nfc-q01,nfc-q02,nfc-q03,nfc-q04,nfc-q05,nfc-q06,nfc-q07,nfc-q08,nfc-q09,nfc-q10,nfc-q11,nfc-q12,nfc-q13,nfc-q14,nfc-q15,nfc-q16
bg7au9jdadvby4tm2h8tgjyy.,159.924,19,0,27,4.506,3,0,1,0,3,0,2,2,3,1,3,0,1,0,0,1,0,151.37,14,0,22,3.109,1,0,0,3,1,1,1,3,0,1,3,1,4,224.892,17,0,25,6.074,3,2,5,2,2,5,4,3,2,2,3,5,5,2,4,5
bheux2elnaefr0ck9wry05n3.,154.47,19,0,27,5.94,1,3,2,4,2,3,3,0,3,4,1,1,3,1,2,3,2,86.301,18,0,21,1.263,2,3,4,4,2,0,3,4,2,4,4,3,4,90.903,18,0,22,0.951,5,5,4,4,3,5,4,5,4,1,4,5,5,4,5,4
btj5opoxoxgssw6apiuiwa81.,70.52,17,0,31,3.376,3,2,3,2,2,3,2,2,3,3,3,2,2,2,1,4,0,57.212,13,0,16,3.786,1,2,0,1,2,2,1,2,0,2,2,1,4,92.632,17,0,26,4.173,1,1,1,4,1,4,5,3,3,1,1,1,4,2,1,5
cdqe7d4eopykg1rw25hg0smw.,61.126,18,0,21,3.024,4,2,4,3,3,3,3,3,3,3,1,2,3,3,3,3,0,47.876,14,0,16,2.317,4,3,4,2,3,1,4,4,4,3,4,4,4,66.217,16,0,22,3.308,5,4,5,3,4,4,5,4,4,4,4,4,4,2,4,4
d3ewk04q2r002e5a8fgqa80d.,76.453,19,0,24,3.144,2,3,4,1,0,2,2,3,2,3,3,1,1,3,2,4,0,77.733,18,0,21,2.639,3,3,2,1,2,4,1,4,2,2,1,2,4,125.616,18,0,24,5.947,3,0,4,4,0,5,5,1,1,4,3,5,4,0,4,5
d59ud9vqctwhdwy86ykb67qz.,163.331,18,0,25,7.464,3,4,3,1,4,4,3,0,0,4,4,0,3,1,3,4,1,158.673,13,0,20,6.312,1,1,3,1,3,2,2,3,0,1,4,1,4,105.837,18,0,23,5.232,4,1,5,4,0,4,5,4,0,4,1,5,4,4,1,5
ddaqntvjvd3eopf9aebk3jt9.,89.3,19,0,24,4.099,4,1,3,3,2,3,2,3,3,4,3,2,2,1,1,4,0,78.375,14,0,21,5.055,1,2,2,3,1,2,2,2,1,2,1,1,4,81.79,17,0,24,4.632,3,1,3,3,1,4,3,2,2,2,2,3,3,2,3,5
dljco098fsutlrzt06hesnmh.,59.485,18,0,24,2.864,3,3,3,2,2,2,1,2,1,3,2,2,2,1,1,3,0,61.312,16,0,20,3.367,2,1,3,3,2,1,1,2,3,2,3,3,4,78.43,16,0,21,4.997,4,2,3,3,3,4,4,2,3,3,3,4,3,3,2,4
dlnzn7l56v1fq7xku1tmor3h.,60.975,17,0,20,3.18,3,2,4,4,3,2,3,4,2,4,2,3,2,2,4,2,0,45.8,13,0,14,2.345,3,3,3,2,3,2,3,2,2,3,2,2,4,96.326,17,0,18,3.673,3,4,2,3,2,4,4,3,4,2,4,3,3,1,3,5
drsoux247pv1q4j7husw8kva.,78.942,18,0,28,1.91,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,176.622,13,0,17,2.661,0,2,0,2,0,0,0,1,2,0,1,0,4,117.654,16,0,26,4.182,1,1,1,1,1,3,4,1,1,1,1,3,2,0,1,5
e27aupllzdxymlxrn3593i6x.,122.549,18,0,30,5.92,3,2,3,2,1,3,0,3,1,3,2,1,2,1,1,3,0,66.747,14,0,23,3.584,1,1,1,2,2,1,1,2,2,1,2,2,3,115.505,18,0,28,6.53,2,2,3,3,3,3,4,3,3,3,3,3,4,3,3,3
e5vxndygfz6wu5qdzowriwlr.,106.737,18,0,25,2.954,4,2,3,2,2,3,1,3,3,4,3,2,2,2,1,3,0,44.841,13,0,18,2.618,3,4,4,4,4,3,3,4,3,4,4,3,4,162.373,17,0,25,5.244,4,2,5,3,4,4,5,4,2,3,4,5,5,2,4,5
eeij9c18pv7o7agz89omgqk0.,72.329,19,0,46,3.258,3,0,4,3,2,3,4,3,4,4,1,2,4,1,3,4,0,61.68,16,0,31,3.452,3,3,1,4,4,2,1,1,4,2,3,0,4,90.331,17,0,35,4.64,2,1,3,1,1,2,5,4,4,1,4,5,5,0,2,5
eig14l4z67cl92gg7trjlmjp.,77.463,17,0,22,3.245,4,3,4,3,4,3,3,3,4,4,4,4,3,3,3,3,1,56.321,13,0,17,3.596,3,4,2,3,3,3,4,3,3,4,3,3,4,150.945,21,0,56,4.888,4,2,4,4,2,4,5,3,4,4,4,4,5,1,4,5
enh2br5ahtga43u4zd4gmaec.,98.526,17,0,22,4.419,3,2,4,3,3,3,2,2,1,4,3,1,3,1,1,2,0,60.177,13,0,17,4.575,1,2,2,2,1,2,2,2,1,1,2,1,4,108.879,17,0,26,6.673,4,3,3,3,2,4,3,3,3,2,4,3,3,3,4,5
epdm01s7p1uo8kn1m8b8o8wd.,106.018,20,0,30,3.088,2,4,4,4,4,3,4,3,2,4,4,4,3,3,4,4,0,45.271,13,0,17,3.032,3,3,4,3,4,4,4,1,4,3,3,3,4,495.29,16,0,18,4.952,5,1,5,3,1,5,4,4,5,3,0,5,5,5,5,5
eso69wcbr957gmqyijel2bqp.,87.743,18,0,24,3.865,3,2,4,4,4,1,3,3,3,4,4,3,3,4,3,3,0,60.128,13,0,15,3.3,1,4,0,3,1,4,1,3,1,2,3,1,4,114.317,17,0,23,4.462,4,4,3,4,4,5,2,4,2,2,4,4,5,1,5,3
f3q2zx571eimwnzib6iom1l2.,215.146,18,0,33,6.183,4,2,4,3,2,2,2,3,1,4,3,1,2,3,2,2,0,88.538,13,0,15,6.222,2,3,1,2,3,2,3,2,1,2,1,3,4,126.05,18,0,22,7.085,3,3,4,4,4,4,4,4,4,4,4,4,4,3,4,5
gazrkiisx1dztglmbxx3mm03.,93.543,18,0,22,4.572,4,3,3,4,4,2,3,3,4,3,2,4,3,2,3,4,0,65.253,13,0,16,5.015,4,4,3,4,4,1,3,4,2,2,4,4,4,104.842,17,0,19,5.602,5,2,5,5,1,5,2,2,1,3,2,5,5,2,5,5
ggu9mpow2kj9dvkrrfx1rhzi.,70.529,19,0,23,3.47,3,2,4,3,2,4,2,3,2,4,2,3,3,2,3,2,0,70.795,15,0,21,4.925,2,3,2,3,0,1,2,2,1,1,1,1,4,87.249,20,0,35,4.124,4,1,3,4,1,4,4,1,1,3,1,4,4,1,3,5
